ID,smiles,label
132264265,C=CN(C=C(C)C)CCCN1C(=O)NC(=O)[C@H]1c1cccc(Cl)c1,0
8086985,CC1=C(C(=O)N2CCOCC2)[C@H](c2cccc([N+](=O)[O-])c2)NC(=S)N1C,0
5282728,CCCCCCCC/C=C/C(=O)O,1
58984381,CC(C)(C)N1C=CCC=C1,0
65441506,O=C(O)CC1(CSCC(=O)N2CCC2)CC1,0
143039005,Cc1cn(Pn2cc(C)c3ccccc32)c2c1C=C[C@@H]1C[C@H]21,0
11057673,CCCC(C1=C(/C(=C/Br)/OC1=O)Br)OC(=O)C,1
159637002,COC(=O)[C@@](C)(Cl)CC=Cc1sc2ccccc2[n+]1C,0
57399882,C([C@@H](C(=O)C(=O)C(F)(F)F)O)O,1
290550,CC(C)C(=O)NCCC1=CC=CC=C1,1
56676353,CCCCCCCCCC(=O)CC(=O)NCC1=CC(=C(C=C1)OC)OC,1
107429798,CC(C)C[C@@H]1CCC[C@](O)(Cc2cc(Cl)ccc2F)C1,0
82302994,COc1cc(C)c([C@@H]2CNCCN2C)cc1C(C)C,0
24179487,COC1=CC=CC=C1C2CCN(CC2)C3=C(C=C(C=C3)/C=C/C(=O)N[C@H]4CCOC4=O)[N+](=O)[O-],1
71357421,CCCCCCC=CCCCCCC(=O)N[C@H]1CCOC1=O,1
84093284,CO/C(=N\C(C)(C)C#N)[C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3,0
39349653,Fc1ccccc1-c1nnc([C@H]2CCC[NH2+]C2)o1,0
70688654,CCCCCCCCCCC1=CN(N=N1)C2CCOC2=O,1
6016980,C#CC(CC)(CC)N/C=C(\C#N)C(=O)OCC,0
118735091,C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-],1
175883840,CCCCc1cccc[n+]1[C@H](CC)S(=O)(=O)O,0
95123349,O=C1NCCN2CCN(C(=O)Cn3cccc3)C[C@H]12,0
55171314,Cc1cc(-c2nnc(CN3CC(O)C3)o2)c(C)o1,0
130623635,CC[C@@H](N)c1cc(Cl)ncc1F,0
2796389,C1CSC(=N1)NC(=O)CC2=CC=CC=C2,1
58122267,CCCCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
ZINC238214799,CCCCCC(C1=CC(OC1=O)C)O,1
133324393,C[C@@H]1C[C@@H](c2ccccc2F)N(c2nc3ccccc3o2)C1,0
49075100,C[C@H](C(=O)N1CCCN(C2CC2)CC1)n1ccnc1,0
122182826,CCCCCCCCCCCCCOC1=CC(=O)OC(=C1)C,1
114655113,N/C(=N/O)c1cccn1-c1ccnc2ccccc12,0
AHLs-COOH-1,CCCCCCCCCC(=O)N(C1CCOC1=O)C(O)=O,1
88616059,N#C[C@H]1C[C@H]2CCCC3=C2[C@@H](C1)CN(Cl)C(Cl)=C3Cl,0
300809,C1=CC(=NC(=C1)Br)N,1
44335009,NC[C@@H]1O[C@H](n2cc(I)c3c(N)ncnc32)[C@@H](O)[C@@H]1O,0
53238619,CCCCCCCCNC(=O)CS(=O)(=O)N[C@H]1CCOC1=O,1
53238624,CCCCOCCCNC(=O)CC(=O)N[C@@H]1CCC[C@@H]1O,1
149776584,CCCOc1nccn1Br,0
56659167,C1CSC(=O)[C@H]1NC(=O)CCC2=CC3=CC=CC=C3N2,1
144075133,COC(=O)Cc1cn2c(C=O)c(C)nc(N3CCOCC3)c2n1,0
152666707,[N-]=[N+]=N[C@H]1CCCCN1c1ncnc2cccc(C(F)(F)F)c12,0
13804205,N#C[C@]1(c2ccccc2)CCN(C(=O)Nc2ccccc2)C1=O,0
9996453,CCC[C@H](C1=C(/C(=C\Br)/OC1=O)Br)O,1
169417092,CCn1cc([C@@H]2CC(=O)Nc3ccc4cn[nH]c4c32)cn1,0
91149412,COO[P@](=O)(OC(=O)[C@@H]1CCCN1)Oc1ccccc1-c1ccc(F)cc1,0
11044959,NC1=Nn2c(nc(=O)[nH]c2=O)/C1=N\Nc1ccccc1Cl,0
9064,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,1
53238395,CCCCCCCCCCCS(=O)CC(=O)N[C@H]1CCOC1=O,1
33650713,COc1ccc(OC)c([C@@H](C)NC(=O)c2ccccc2OCC(=O)N(C)C)c1,0
121830383,CN(C)C(=NCc1cnc(-c2ccc(Cl)cc2)s1)N(C)C,0
108801925,Cc1cnc(NC(=O)c2cnn(-c3ccc4ccccc4n3)c2C)s1,0
155951787,CCCn1c(C)nnc1CNc1cnn(-c2ccc(C(F)(F)F)cc2)c1,0
152491140,FC(F)Cc1cn(Br)c2ccccc12,0
8404,C1CCC2=CC=CC=C2C1,1
11595303,CC(C)(C)C1=NN(C(=C1)C(=O)NNC(=O)C2=CC=C(S2)Cl)C,1
9796693,CCCCC1=C(/C(=C\Br)/OC1=O)Br,1
12442610,CCC[C@@H](O[Si](CC)(CC)CC)C(C)(C)C(=O)OC(C)C,0
11196584,CCCCCCCSCC(=O)N[C@H]1CCC[C@@H]1O,1
AI-3-5,C1(=NC(=CN(C1=O)[H])C)CC2=CC=C(C=C2)O[H],1
114169872,Cc1nn(C)c(NCC(F)(F)C(F)F)c1C(=O)O,0
130084478,NC(=O)c1[nH]c(=O)c(C(F)F)cc1[N+](=O)[O-],0
78368558,O=C(CCCN1C(=O)N=C2C=CC=C[C@H]2C1=O)Nc1ccc(Cl)cc1Cl,0
44239903,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCNC(=O)CCl,1
150731771,COC1=CC(N=[N+]=[N-])=C[C@@H](OC)[C@@]1(OC)c1c[nH]c2ccc(C#N)cc12,0
70688653,CCCCCC1=CN(N=N1)C2CCOC2=O,1
86704,CCCC=C1C=CC(=O)O1,1
48590774,CN(C)C(=O)CN(C)C(=O)CC(C1CC1)C1CC1,0
5380406,C1=CC=C2C(=C1)C3=C(C=C(C=C3)O)OC2=O,1
13071096,CCCCCCCCCCCCCCC[C@@H](CC(=O)OC)O,1
16122585,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCNC1=O,1
70466398,CO[C@@H](N)[C@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S(=O)(=O)[C@H]12,0
125355307,NCC1=C[C@@H](C(F)(F)F)C(=O)N=C1,0
115366813,COc1ccccc1N(C)c1ccc(CN)c(F)c1,0
156698443,CN(C)S(=O)(=O)n1cnc(S(=O)(=O)NC2CCCCC2)n1,0
167302673,CC(C)[C@H](C)CC(=O)Nc1cnc(-n2nccn2)c(Cl)c1,0
637511,C1=CC=C(C=C1)/C=C/C=O,1
46909882,CC(C)(O)c1ccc2c(c1)C=C[C@H]1[C@@](C)(CO)CCC[C@]21C,0
315069,C1=CC(=O)OC1=C(Br)Br,1
9858026,CCCCCCCCCCCCCCC[C@H](CC(=O)OC)O,1
54934770,C[C@H](NCCC(=O)N(C)C)c1ccc(I)cc1,0
24179359,C1COC(=O)[C@H]1NC(=O)C2CCC(CC2)C3=CC=C(C=C3)Cl,1
ZINC225958654,CCCCCCCCCC(=O)CC(=O)NC1CCCCNC1=O,1
93316467,Cc1nc(=O)c([C@H](C)N)c(C)[nH]1,0
128473960,CC1(C)[C@H](O)CCN1C(=O)c1cnc2c(c1)NC(=O)CO2,0
AHLs-17,CCCCCC\C(=C(\CCCCCCCCCC(=O)N[C@H]1CCOC1=O)[H])[H],1
11299618,C1CSC(SC1)C(=O)N[C@H]2CCOC2=O,1
66502891,COc1ccccc1[C@H]1N=C2NONC2=NC2=C1C(=O)C[C@H](C)C2,0
54468493,C1COC(C1(O)O)(O)O,1
53474589,C1COC(=O)C1N2C=C(N=N2)C3=CC=CC=C3,1
23654558,CCCCCCCCNC(=O)C(C(=O)N[C@H]1CCOC1=O)F,1
44581189,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)C(F)(F)F,1
138970086,CC1(C)CC2=C(C[C@H]3OC=C[C@@H](C2)C3=O)C1,0
443440,C1C[C@H]2C(=O)N[C@H](C(=O)N2C1)CC3=CC=CC=C3,1
53238845,CCCCCCCCNC(=O)CC(=O)NC1=NC=CS1,1
33727729,Nc1cc(C(F)(F)F)c2nc(C(=O)O)ccc2c1N,0
11324074,C1COC(=O)[C@H]1NC(=O)CSC2=CC3=CC=CC=C3C=C2,1
65064,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,1
9877509,C\1=CC(=O)O/C1=C\Br,1
15351822,C[Si](C)(C)NCC(=O)NCC(=O)NCC(=O)O[Si](C)(C)C,0
637542,C1=CC(=CC=C1C=CC(=O)O)O,1
39592903,CC(C)(C)NC(=O)C1CCN(C(=O)/C=C/c2cc(Cl)ccc2Cl)CC1,0
284845,CCCCCCCCCCCCNC1=CC=CC=N1,1
2952581,O=c1c(Cl)c(N2CCNCC2)cnn1[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,0
44239897,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCN=C=S,1
164974,CCCCCCCC1=CC(=O)C2=CC=CC=C2N1,1
115188294,CC[C@@H](C#N)C(=O)NCc1c(C)c(C)cc(C)c1C,0
145084587,CC1(C)OC[C@H](SCOc2cc(N)ccn2)O1,0
33524620,COc1ccc(C)cc1/C=C/C(=O)O[C@H](C)C(=O)Nc1ncnc2nc[nH]c12,0
142844895,C=C1C2=C(CCC=C2)CC[C@@H]1[C@H]1CC[C@@H]([C@H](C)O)C1,0
54400708,N#Cc1[nH]c(C=O)nc1[N+](=O)[O-],0
15722150,Cc1nnn2c([C@H](O)c3ccccc3)csc12,0
22718437,CCc1ccc(Sc2c(C(C)C)c(CO)c(C)n2Cc2ccncc2)cc1,0
11161410,CC1=CC=C(C=C1)SCC(=O)N[C@H]2CCOC2=O,1
10062823,CCCCCCCCCC(=O)CC(=O)NC1=CC=CC=N1,1
124917230,CC(C)[C@H]1C(=O)N2C[C@H](C[C@H]2C(=O)N1)O,1
163638427,C=C(C)[C@H]1O[C@@H]1OCCNC=O,0
79542480,CCCc1c(N)nnn1CCCOCC(F)(F)F,0
84007635,CCn1cc(OC(C)C)c(=O)cc1CCl,0
156495827,CC(=N[S@](=O)C(C)(C)C)c1cc(F)cc(C#N)c1,0
13654641,C1C(=O)N[C@H](C(=O)N1)CC2=CC=C(C=C2)O,1
123920735,CCS(=O)(=O)c1c[n+](C)c(CN)s1,0
84887368,COc1cc(C=NNc2cc(C(=O)O)ccc2Cl)cc2c1OCCO2,0
93498202,CC(=O)C1=C(C#N)N=N[C@H]1C,0
15460935,O=C1C=Cc2cccnc2C1=CNc1cccc2ccccc12,0
86245692,N#Cc1c2ccccc2nn1-c1ccc(O)cc1,0
HAQs-3,CCCC=CCC2=CC(=O)C1=CC=CC=C1N2O[H],1
6199749,N#C/C(C(=O)c1cccnc1Cl)=C1\C=CC=CN1,0
10267882,CCCCCCCCCS(=O)CC(=O)N[C@H]1CCOC1=O,1
99895,C1CC2C(=O)NC(C(=O)N2C1)CC3=CC=CC=C3,1
43495741,CCCN[C@@H](c1ccc([C@H](C)CC)cc1)c1sccc1C,0
69766449,O=C(O)[C@](O)(c1ccccc1[C@@H]1CN=CNC1)[C@@H]1CCC(F)(F)C1,0
ZINC1186822947,C1=C(C=CC(=C1)C(F)(F)F)CNC(=O)N[C@H]2CCOC2=O,1
162814933,C/C=C(/CC)C1=C(CC(CC)CC)C(=O)[C@@H](CC)O1,0
84115800,CC1(C)CNC[C@@H](CCO)N1C1CC1,0
44578160,CCCCCC(=O)NC1=C(COC1=O)Cl,1
25014781,C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C(F)(F)F,1
83872767,NC[C@@H]1CCc2ncsc21,0
ZINC000059868199(5364430),CCCCCCCC/C=C/CCCCCCCC(=O)OCC,1
71576814,CCCCCCC1=C(C=C(OC1=O)CC(C)C)O,1
62954879,Cc1noc(CNC(=O)c2ccc(C#CCN)cn2)n1,0
119530480,CCCN(C(=O)[C@@H]1CCCN(C(=O)[C@H](C)CC)C1)[C@@H]1CCNC1,0
656894,CC(C)S[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O,1
594528,CCCCCC1=CC(=O)C2=CC=CC=C2N1,1
84044753,CNCc1cc2c(cc1Cl)OC1(CCC1)O2,0
95711193,c1cc(CN2CCO[C@]3(CNCCOC3)C2)n(-c2nccs2)c1,0
130804,CCCCCCCCCC1=CC(=O)C2=CC=CC=C2N1O,1
15344819,ClC[C@H]1C[C@@H]1CCl,0
5275507,CC(=CCC/C(=C/CC/C(=C/C(=O)O)/C)/C)C,1
162570042,[H]/N=C(\NC(=O)C(F)(F)F)c1ccc2c(c1)C(=O)N(Cc1ccccc1)C2(C)C,0
92160043,O[C@@H]([C@H](c1ccccc1)N1CCCCC1)C(O)(c1ccccc1)c1ccccc1,0
50991376,COC1=CC=C(C=C1)CC(=O)N[C@H]2CCSC2=O,1
125246291,Cc1ccc(CN2CC[C@H]3OCC[C@]3(CCNC(=O)N(C)C)C2)o1,0
50991460,CCCCCCC(=O)N[C@H]1CCSC1=O,1
123266199,CC[C@H]1C=C(C(=O)OC)C=C(Cl)C(C)=N1,0
59549980,CCCCCCCC(=O)C(CC)O,1
70692862,CCCCCCCCCCCCC1=CN(N=N1)C2CCOC2=O,1
101162142,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=C(C=C2)Cl,1
134701093,O=C(O)c1cncc(N2CCC(Oc3ccccc3F)CC2)n1,0
72640,O=C(O)CN1CCN(CC(=O)O)CC1,0
42252104,C[C@H](C[NH3+])c1nc2c(s1)C[N@H+](C)CC2,0
39179542,[NH3+]CCC(=O)Nc1ccc(NCCc2ccc(F)cc2)nc1,0
53238844,CCOCCOCCNC(=O)CC(=O)N[C@@H]1CCC[C@@H]1O,1
168356563,CO[C@H]1[C@@H](OC)[C@H](O)OC[C@H](OC)[C@@H]1OC,0
106109985,CO[C@@H](CNC(=O)N(C)[C@H](C)C(C)(C)C)C(=O)O,0
13154931,NC(=O)c1c(N)[n+](Cc2ccccc2)cn1CC(=O)c1ccccc1,0
71670724,BrCc1csc2c1CCCCCC2,0
AHLs-16,OC(=O)CCCCCC(=O)NCC1CCOC1=O,1
25023206,CCCCCCC(=O)C(=O)[C@H](CO)O,1
54842993,C=CCN(CC=C)C(=O)CNc1cccc(C(=O)NCc2ccccc2)c1,0
68869017,CCCCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
104970956,CCC(CC)CN(CC)C(=O)c1noc([C@@H]2CCCN2)n1,0
169367964,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1/N=C(/N)CCl,0
73891843,CN(C)CC(CN(C)C)Nc1ccnc2ccc(Cl)cc12,0
708341,CC(C)OC(=O)CSC1=NC2=CC=CC=C2N1,1
101779094,CCCCCCCC(=O)/C(=C/C)/N,1
63108341,Cc1ccc(-c2ncc(CO)[nH]2)s1,0
1270814,NS(=O)(=O)c1ccc(-c2ccc(/C=N/[C@@H]3CCS(=O)(=O)C3)o2)cc1,0
168448885,Cc1c(Br)cccc1/C=C/CCCCCO,0
10467786,C1[C@H](CN2[C@@H]1C(=O)N[C@H](C2=O)CC3=CC=CC=C3)O,1
439562,CN1c2ccccc2Nc2c(O)cccc21,0
QSIDB-18,CCCCCCCCCC(=O)CC(=O)NC1CCCCCC1,1
13469873,CS/C(=N\C(=O)NC1CCCC1)NN=C(C)C,0
80227198,CN1CCN(C(=O)CNCC(F)(F)F)C(C)(C)C1=O,0
193540,C1CC2C(=O)NCC(=O)N2C1,1
115388837,CC[C@@H]1SCCS[C@@H]1c1nc(C)cc(CCl)n1,0
HAQs-7,CCCCCCCCC=CCC2=C(C)C(=O)C1=CC=CC=C1N2[H],1
50905017,CCCCCCCC(=O)N[C@H]1CCSC1=O,1
57494909,C(CSC1[C@@H]([C@@H]([C@H](O1)CO)O)O)[C@H](C(=O)O)N,1
77230753,COCCNc1n[nH]c(C(=O)O)n1,0
59098305,C/C=C/C[C@@H](C)CCC=C(C)C,0
106584254,Cc1cc([N+](=O)[O-])c2nc(C)nc(NN)c2c1,0
10058532,CCC/C=C/C(=O)N[C@H]1CCOC1=O,1
142639273,NS(=O)(=O)c1ccc(C2=C(c3ccc(Cl)cc3)Cc3ccccc3O2)cc1,0
45093388,CCCCCC(=O)N[C@H]1[C@H](COC1=O)O,1
44450119,COc1cc(Cl)ccc1O[C@@H](c1cccc(F)c1)[C@@H]1CNCCO1,0
135150901,CCCCCC1=CC(=C(C(=C1)O)C(C)C)O,1
34606372,C[C@H]1C[C@@H]1c1ccc(CN(C(=O)c2ccc(F)c(F)c2)C2CC2)o1,0
57610881,CCCCCCCCCC(CC(=O)NN1CCCC1)O,1
107442103,CC(C)[C@H](CN)CN[C@@H](C)c1nn[nH]n1,0
123142720,C=C(C(C)=CC[C@@H]1C=CC(C)=CC1)C1=CC2=CC[C@@H](C)CC=C2CC1,0
60340495,Cc1nc([C@@H](NC(=O)c2ccsc2)C(C)C)n[nH]1,0
101845602,C=C[C@H]1CO[C@@H](c2ccccc2)[C@@H]1O,0
ZINC140686018,C1COC(=O)C1NC(=O)C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,1
3320671,CCOC(=O)CNC(=O)CCC1=CC=C(C=C1)OC,1
81801219,C#CCN(C)C(=O)N(CCCC(=O)O)c1ccccc1,0
128152973,O=C1CC[C@@H](C(=O)N2CC[C@H](O)C2)n2cccc21,0
103054454,Clc1cnc(Cn2c3ccccc3c3ccccc32)cn1,0
118735089,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-],1
70682317,CCCCN1C(=NN=N1)C2CCOC2=O,1
25014868,CC1=CC(=CC=C1)CC(=O)N[C@H]2CCOC2=O,1
16253,C1(=C(N=C(N1)Br)Br)Br,1
21575352,CC(C)C[C@H]1C(=O)N2C[C@@H](C[C@H]2C(=O)N1)O,1
53238621,CCCCCCCCCC(=O)CC(=O)N[C@H]1CCC(=O)NC1=O,1
25023204,CCCC(=O)C(=O)[C@H](CO)O,1
167313309,CCCCCCCC=CCC1=C(C(=O)C2=CC=CC=C2N1)C,1
113475754,[H]/N=C(\N)c1ccc(N(C)C(C)(C)CO)c(Cl)c1,0
144477890,CC(C)Oc1ccc(C2=NC=C([C@@H](C)/C=C\C=C3CCCC3)SC2)cc1C#N,0
121538609,CC(C)COCCN1CCS(=O)(=O)C[C@H]1c1cnn(C)c1,0
53239065,CCCCCCCCNC(=O)CC(=O)NC1=CC2=C(C=C1)NN=C2,1
10419888,CC(=O)CC(=O)N[C@H]1CCOC1=O,1
150606975,O=C(OCC=Cc1cccc(C(F)(F)F)c1)N1CCNCC1,0
98951,CC(C)C1C(=O)N2CCCC2C(=O)N1,1
91450776,CCCCCCCCCCCC(=O)NN1CCNCC1,1
44452322,CCCCCCCCNS(=O)(=O)NC1CCOC1=O,1
57909081,CNc1ccc2oc(-c3cc(O)cc(C(C)=O)c3)nc2c1,0
25014624,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)Br,1
72907656,CCOCC1(CNc2nc(C)nc(C)c2C)CC1,0
25015360,CSC1=CC=CC(=C1)CC(=O)N[C@H]2CCOC2=O,1
ZINC1191211417,C1=CC=C(C=C1)CCCNC(=O)N[C@H]2CCOC2=O,1
21653136,Nc1ccc(Nc2ncccn2)cc1,0
37676401,O=C(NCc1ccc(Cn2ccnc2)cc1)c1ccc[nH]c1=S,0
81592012,CCC[C@@H](C)COc1ccc(Br)c(CN)c1,0
439357,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O,1
134710366,CN(Cc1cccc(-n2cccn2)c1)c1cc2nncn2c(N)n1,0
729444,CC(C)(C1=CC=CC=C1)C2=CC=C(C=C2)OCC(=O)NC3CCCC3,1
142780703,ClC[C@H]1C=CNS1,0
89670,CCCCCCCCCCCC(=O)CC(=O)OC,1
21787181,CCCCCCCC1=NC2=CC=CC=C2C(=C1)OC,1
11536248,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=CC=C2,1
9865120,CCCC(C1=CC(=C(Br)Br)OC1=O)Br,1
144117973,CC[C@@H](C)N(C)CCCOc1ccc(C(=O)[C@H](C)N2CCOCC2)cc1,0
122182825,CCCCCCCCCCCCOC1=CC(=O)OC(=C1)C,1
10923593,CCCCCCCCCCC(=O)N[C@H]1CCOC1=O,1
118735094,C1CC(=O)N(C1=O)CCC(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-],1
72229355,COc1cc(N(C)C)ncc1OC1CC1,0
24896390,CCCCCCCCCCCC(=O)NC1CCNC1,1
13867058,CCCC[C@@](O)(CCCl)c1ccc(Cl)c(Cl)c1,0
149480757,C=C[C@H]1C=CC=C[C@@H]1/C=C/CN(C)C[C@@H]1N=CNC(NC2=CCCC=C2)=N1,0
100068079,CN(C)C[C@@H](O)c1cc2n(n1)CCCN(Cc1ncc[nH]1)C2,0
137656902,CCCOC1=CN=C(C=C1)C(=O)OC,1
6396515,CCCP(C)C,0
256462,COC1=CC=CC(=C1)C2=NN=C(O2)N,1
90670724,CCCCCCCC1=C(C(=O)C2=C(N1)C=CC(=C2)[N+](=O)[O-])C(=O)OCC,1
67589635,C=C([C@H]1CC[C@H](CCC=CC#N)CC1)[C@H]1CC[C@H](CCCC)CC1,0
62823896,C[C@H](NCc1cccc2cnccc12)c1ccc(Cl)s1,0
167043415,C[C@@H]1NCc2cc3ccccc3cc2-c2ccccc21,0
124072228,Cc1cccc(C(=O)N2Cc3c(C(=O)NC4CC4)nn(C)c3C2)c1,0
67660096,C[C@H](N)[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,0
56683012,C1CSC(=O)C1NC(=O)CCC2=CC3=CC=CC=C3N2,1
44300028,C[C@@H]1CCC[C@H](C)N1CCC[C@H](C)Nc1c2ccccc2nc2ccccc12,0
134921365,[C-]#[N+]/C(Br)=C/C(C)C,0
5530220,CSC(=S)N/N=C/c1nc(-c2ccc(Cl)cc2)n2ccccc12,0
10330086,CC(CC(=O)N[C@H]1CCOC1=O)O,1
AHLs-8,C1([C@@H](CCO1)N(C(CC(CCCCCC=CCCCC)O[H])=O)[H])=O,1
123309765,O=Nc1ccc2[nH]c(=O)c3sccc3c2c1-c1ccc2c(c1)CCC2,0
110653619,Clc1ccc(Cl)c(NCc2nnc(COc3ccccc3)o2)c1,0
43445217,Cc1nn(CC(=O)N2C[C@@H](C)C[C@H](C)C2)c(C)c1N,0
154146165,CC(C)C1=C[C@@]2(C(C)C)NC(=O)[C@H](C(C)C)[C@@H]12,0
150386399,CC(C)(OC(N)=O)[C@H](CCO)C[C@H](O)c1ccc([N+](=O)[O-])cc1,0
45266530,CCCCCCCCCCCC(=O)N[C@@H]1CCOC1=O,1
439202,C(CON=C(N)N)[C@@H](C(=O)O)N,1
6621931,CC(C)CC(C(=O)NCC1=CC=C(C=C1)Cl)NS(=O)(=O)C2=CC3=C(C=C2)N(CC3)C(=O)C,1
5282729,CCCCCCCCC/C=C/C(=O)O,1
57174184,S[C@@H]1CNCCN1,0
24542568,Cc1ccc(CN(C)C(=O)c2ccc(CSc3nc4ccccc4[nH]3)cc2)o1,0
50991282,CCOC(=O)CNC(=O)CCC1=CC(=CC=C1)I,1
54181346,CC(C)(C)N[C@H](O)CCOc1ncc(C(=O)NCCC[C@@]23CCC[C@@H]2C3)s1,0
10801306,C1[C@H](CN2[C@H]1C(=O)N[C@H](C2=O)CC3=CC=CC=C3)O,1
131221351,C[C@@H](F)CCN[C@@H]1CCOC1,0
11065867,C1COC(=O)[C@H]1NC(=O)C2=CC=C(C=C2)C3=CC=CC=C3,1
141051308,COC(=O)/C(F)=C(/C)F,0
70684398,CCCCCCN1C(=NN=N1)C2CCOC2=O,1
11185077,C1COC(=O)[C@H]1NC(=O)CSCCC2=CC=CC=C2,1
55287732,CCC1=NC(=CNC1=O)C,1
4345164,CCCCCCCCC(=O)NC1CCCC1,1
67550379,CN(C)CC[C@H]1C(=O)c2cncn3c2c(c2c4ccccc4c(O)cc23)C1=O,0
10059979,CCCCCS(=O)(=O)NC1CCOC1=O,1
453,C(C(C(C(C(CO)O)O)O)O)O,1
25015353,C1CCC(CC1)CC(=O)N[C@H]2CCOC2=O,1
6475696,CCC[C@H](C1=C(/C(=C/Br)/OC1=O)Br)O,1
53979108,CCCCCCOC1=CC=C(C=C1)C2=NCCO2,1
118735087,C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCNC(=O)CCl)[N+](=O)[O-],1
134637607,N#CCc1cc(-c2c(Cl)ccc(Cl)c2Cl)cnc1F,0
152737125,Cc1cc(F)ccc1[C@H](O)[C@@H]1CCC2=Cc3ccccc3N[C@H]2C1,0
171857708,CNC[C@@H](O)[C@H](O)c1cc(F)cnc1Cl,0
16590,C=CCSSCC=C,1
10214788,Oc1ccc([C@H]2Oc3ccc(F)cc3[C@H]3CCC[C@H]32)cc1,0
1520873,COP(N=C=O)OC,0
125436450,CCC1=C(C)NC(C)=NC1=C1C=C(OC(F)(F)F)C=CC1=O,0
40467203,CCC1(C(=O)[C@@H](CNC1=O)C)CC,1
1057,C1=CC(=C(C(=C1)O)O)O,1
8352364,C[C@@H](OC(=O)c1ccc(-n2cnnn2)cc1)C(=O)NCCC1=CCCCC1,0
85239587,C[C@H]1CN[C@]2(C)CC3=N[C@@H](C)CN[C@@]3(C)CC2=N1,0
97839707,C#CC[C@H](Nc1nc(-c2ccccc2)ns1)C(N)=O,0
152909591,C[C@@H]1OC[C@H]1[C@H](CCl)C1CC1,0
79706441,COCCN(Cc1cc(F)cc(C#CCN)c1)C1CC1,0
778,C(CS)C(C(=O)O)N,1
911825,CC[C@H](C)/N=C1\SC[C@](C)(C=NO)S1,0
13097389,Cc1cc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2C2=CCCC2)n1,0
50991373,CCOC(=O)CNC(=O)CCC1=CC=C(C=C1)Cl,1
101162132,CC(C)CC(=O)CC(=O)N[C@H]1CCOC1=O,1
85108566,CC=C[C@H](C=C(C#N)N(C)c1ccccc1)CC=CBr,0
5194628,COC1=CC=C(C=C1)CC(=O)NC2CCSC2=O,1
24179364,C1COC(=O)[C@H]1NC(=O)CCC2=CNC3=CC=CC=C32,1
599666,CCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)C,1
1268111,CC(=C)C(=O)/C(=C/C(=O)O)/OC,1
44239900,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCNC(=O)CBr,1
24749,C(C(C(C(C(C=O)O)O)O)O)O,1
101162156,C1COC(=O)[C@H]1NC(=O)CC(=O)CC2=CC=CC=C2Cl,1
71362826,CCCCCCC=CCCCCCCCC(=O)N[C@H]1CCOC1=O,1
599667,CCCCCCCCCC1=C(C(=O)C2=CC=CC=C2N1)C,1
109184647,CCc1ccccc1Nc1ccc(C(=O)N2CCOCC2)nc1,0
QSIDB-2,C(CCCCCCCNN(CC(=O)N[C@H]1CCOC1=O)O[H])C,1
5281605,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O)O)O,1
70185030,CCCC(CC(=O)N[C@H]1CCOC1=O)O,1
148285121,C[C@]1(N)CC[C@@H](c2ccc(Br)cc2)C1,0
AHLs-2,C1([C@@H](CCO1)N(C(CC(CC(C)C)O[H])=O)[H])=O,1
70684395,CCCCCCCCC1=CN(N=N1)C2CCOC2=O,1
